Title,Location,Price,Area,Carpet Area,Status,Floor,Transaction,Furnishing,Facing,Overlooking,Ownership,Car Parking,Bathroom,Balcony
4 BHK Builder Floor for Sale in New Friends Colony New Delhi,N/A,竄ｹ7 Cr,3500 sqft,3500 sqft,Ready to Move,2 out of 3,Resale,Unfurnished,East,Garden/Park,N/A,N/A,5,Yes
"3 BHK Builder Floor for Sale in Kishangarh, Vasant Kunj New Delhi",N/A,竄ｹ1.60 Cr,1300 sqft,1300 sqft,Ready to Move,4 out of 5,New Property,Semi-Furnished,North,Main Road,Freehold,1 Covered,3,Yes
4 BHK Builder Floor for Sale in Greater Kailash 2 New Delhi,N/A,竄ｹ14.25 Cr,560 sqyrd,N/A,Ready to Move,Ground out of 4,New Property,Semi-Furnished,North,Garden/Park,Freehold,5 Covered,5,Yes
3 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,N/A,竄ｹ7.50 Cr,200 sqyrd,N/A,Ready to Move,Ground out of 4,New Property,Semi-Furnished,North,Garden/Park,Freehold,2 Covered,3,Yes
4 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,N/A,竄ｹ6.50 Cr,2100 sqft,2100 sqft,Ready to Move,Ground out of 5,New Property,Semi-Furnished,North,Garden/Park,Freehold,2 Covered,4,Yes
2 BHK House for Sale in Munirka New Delhi,N/A,竄ｹ1.58 Cr,1150 sqft,1150 sqft,Ready to Move,N/A,Resale,Semi-Furnished,East,"Garden/Park, Main Road",Freehold,N/A,2,Yes
4 BHK Builder Floor for Sale in Vasant Vihar New Delhi,N/A,竄ｹ8.75 Cr,400 sqyrd,400 sqyrd,Ready to Move,2 out of 3,Resale,Unfurnished,South - East,Main Road,Freehold,2 Covered,4,Yes
> 10 BHK Villa for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ40 Cr,500 sqyrd,500 sqyrd,Ready to Move,N/A,Resale,Semi-Furnished,N/A,Garden/Park,Freehold,"2 Covered,",> 10,Yes
"3 BHK Apartment for Sale in Moti Nagar, Kirti Nagar New Delhi",N/A,竄ｹ2.80 Cr,1100 sqft,1100 sqft,Ready to Move,17 out of 24,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",Freehold,1 Covered,2,Yes
4 BHK Builder Floor for Sale in Vasant Vihar New Delhi,N/A,竄ｹ12 Cr,3300 sqft,3300 sqft,Ready to Move,5 out of 5,New Property,Semi-Furnished,South,N/A,Freehold,2 Covered,5,Yes
4 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ7 Cr,2000 sqft,2000 sqft,Ready to Move,1 out of 4,New Property,Unfurnished,North - East,N/A,Freehold,2 Covered,4,N/A
5 BHK Apartment for Sale in Sector 10 Dwarka New Delhi,N/A,竄ｹ3.25 Cr,2325 sqft,2325 sqft,Ready to Move,7 out of 7,Resale,Furnished,North - East,"Garden/Park, Main Road",Freehold,2 Open,4,Yes
4 BHK Builder Floor for Sale in Defence Colony New Delhi,N/A,竄ｹ13.25 Cr,2300 sqft,2300 sqft,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - East,Garden/Park,Freehold,"3 Covered,",4,Yes
3 BHK Apartment for Sale in Dwarka New Delhi,N/A,竄ｹ2.65 Cr,1300 sqft,1300 sqft,Ready to Move,2 out of 9,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",2,Yes
3 BHK Apartment for Sale in Sector 12 Dwarka New Delhi,N/A,竄ｹ2.92 Cr,1400 sqft,1400 sqft,Ready to Move,4 out of 7,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,1 Covered,2,Yes
4 BHK Apartment for Sale in Sector 6 Dwarka New Delhi,N/A,竄ｹ3.88 Cr,2400 sqft,2400 sqft,Ready to Move,4 out of 4,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
"4 BHK Apartment for Sale in Moti Nagar, Kirti Nagar New Delhi",N/A,竄ｹ7.50 Cr,2700 sqft,2700 sqft,Ready to Move,16 out of 23,Resale,Unfurnished,East,"Garden/Park, Main Road",Freehold,"1 Covered,",5,Yes
3 BHK Apartment for Sale in Sector 10 Dwarka New Delhi,N/A,竄ｹ2.45 Cr,1450 sqft,1450 sqft,Ready to Move,1 out of 5,Resale,Furnished,North,"Garden/Park, Main Road",Freehold,"1 Covered,",2,Yes
3 BHK Builder Floor for Sale in Defence Colony New Delhi,N/A,竄ｹ8.75 Cr,2925 sqft,N/A,Ready to Move,2 out of 5,New Property,Semi-Furnished,N/A,"Garden/Park, Main Road",Freehold,1 Covered,4,Yes
4 BHK Apartment for Sale in Sector 4 Dwarka New Delhi,N/A,竄ｹ3.89 Cr,2600 sqft,2600 sqft,Ready to Move,2 out of 9,Resale,Semi-Furnished,North - West,"Garden/Park, Main Road",Freehold,"1 Covered,",4,Yes
4 BHK Builder Floor for Sale in Sector 23 Rohini New Delhi,N/A,竄ｹ4.50 Cr,3500 sqft,3500 sqft,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",4,Yes
3 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,N/A,竄ｹ5.70 Cr,2115 sqft,N/A,Ready to Move,3 out of 4,Resale,Semi-Furnished,North,N/A,Freehold,2 Covered,4,Yes
"3 BHK Apartment for Sale in Moti Nagar, Kirti Nagar New Delhi",N/A,竄ｹ3.40 Cr,1632 sqft,N/A,Ready to Move,6 out of 30,Resale,Semi-Furnished,East,"Pool, Garden/Park, Main Road",Freehold,N/A,3,Yes
4 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ14 Cr,4800 sqft,4800 sqft,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - East,Main Road,Freehold,3 Covered,4,Yes
4 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ7.75 Cr,280 sqyrd,280 sqyrd,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - East,Garden/Park,Freehold,2 Covered,4,Yes
4 BHK Apartment for Sale in Dwarka New Delhi,N/A,竄ｹ3.51 Cr,2100 sqft,2100 sqft,Ready to Move,7 out of 10,Resale,Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
3 BHK Apartment for Sale in Dwarka New Delhi,N/A,竄ｹ2.65 Cr,1500 sqft,1500 sqft,Ready to Move,5 out of 9,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",2,Yes
3 BHK Builder Floor for Sale in Saket New Delhi,N/A,竄ｹ3.75 Cr,1600 sqft,1600 sqft,Ready to Move,1 out of 4,Resale,Semi-Furnished,East,"Garden/Park, Main Road",Freehold,N/A,3,Yes
3 BHK Apartment for Sale in Vasant Kunj New Delhi,N/A,竄ｹ2.85 Cr,1600 sqft,1600 sqft,Ready to Move,3 out of 8,Resale,Semi-Furnished,North - East,Garden/Park,Freehold,N/A,2,Yes
3 BHK Builder Floor for Sale in Malviya Nagar New Delhi,N/A,竄ｹ1.75 Cr,1125 sqft,1125 sqft,Ready to Move,2 out of 4,New Property,Semi-Furnished,North - East,Main Road,Freehold,1 Covered,3,Yes
3 BHK Apartment for Sale in Vasant Kunj New Delhi,N/A,竄ｹ3.50 Cr,1530 sqft,1530 sqft,Ready to Move,1 out of 4,Resale,Unfurnished,North,Main Road,Freehold,1 Open,2,Yes
"3 BHK Apartment for Sale in Moti Nagar, Kirti Nagar New Delhi",N/A,竄ｹ2.30 Cr,1550 sqft,1550 sqft,Ready to Move,26 out of 30,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
4 BHK Apartment for Sale in Sector 10 Dwarka New Delhi,N/A,竄ｹ2.99 Cr,2000 sqft,2000 sqft,Ready to Move,1 out of 9,Resale,Semi-Furnished,North - East,Garden/Park,Freehold,"1 Covered,",3,Yes
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ4.60 Cr,208 sqyrd,208 sqyrd,Ready to Move,2 out of 4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",Freehold,"2 Covered,",3,Yes
4 BHK Builder Floor for Sale in Vasant Vihar New Delhi,N/A,竄ｹ12.50 Cr,2200 sqft,2200 sqft,Ready to Move,2 out of 4,Resale,Semi-Furnished,North,Garden/Park,Freehold,"2 Covered,",4,Yes
4 BHK Builder Floor for Sale in Sector 8 Dwarka New Delhi,N/A,竄ｹ2.05 Cr,1800 sqft,1800 sqft,Ready to Move,2 out of 4,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,N/A,3,Yes
4 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ10.50 Cr,3600 sqft,3600 sqft,Ready to Move,3 out of 4,New Property,Unfurnished,North - East,"Garden/Park, Main Road",Freehold,"3 Covered,",5,Yes
4 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,N/A,竄ｹ2.60 Cr,1700 sqft,1700 sqft,Ready to Move,1 out of 4,New Property,Semi-Furnished,North,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
3 BHK Builder Floor for Sale in Green Park New Delhi,N/A,竄ｹ5.25 Cr,1650 sqft,1650 sqft,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - West,"Garden/Park, Main Road",Freehold,N/A,3,Yes
"3 BHK Apartment for Sale in Sarita Vihar, Mathura Road New Delhi",N/A,竄ｹ2.15 Cr,1550 sqft,1550 sqft,Ready to Move,1 out of 4,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,2 Open,3,Yes
3 BHK Apartment for Sale in Sector 22 Dwarka New Delhi,N/A,竄ｹ2.25 Cr,1489 sqft,1489 sqft,Ready to Move,6 out of 8,Resale,Semi-Furnished,East,"Garden/Park, Main Road",Freehold,"1 Covered,",2,Yes
4 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,N/A,竄ｹ2.55 Cr,1700 sqft,1700 sqft,Ready to Move,2 out of 4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
4 BHK Builder Floor for Sale in Chattarpur New Delhi,N/A,竄ｹ1.60 Cr,1800 sqft,1800 sqft,Ready to Move,Ground out of 5,New Property,Semi-Furnished,East,Main Road,Freehold,2 Covered,4,Yes
3 BHK Apartment for Sale in Sector 9 Rohini New Delhi,N/A,竄ｹ2.60 Cr,1250 sqft,N/A,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - West,"Garden/Park, Main Road",Freehold,"1 Covered,",2,Yes
2 BHK Apartment for Sale in Sector 13 Rohini New Delhi,N/A,竄ｹ2 Cr,1050 sqft,1050 sqft,Ready to Move,3 out of 7,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,1 Open,2,Yes
3 BHK Builder Floor for Sale in Pitam Pura New Delhi,N/A,竄ｹ1.65 Cr,960 sqft,960 sqft,Ready to Move,Ground out of 4,New Property,Semi-Furnished,North - East,"Main Road, Garden/Park, Pool",Freehold,N/A,2,Yes
4 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,N/A,竄ｹ1.70 Cr,1450 sqft,1450 sqft,Ready to Move,2 out of 4,Resale,Semi-Furnished,North,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
4 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,N/A,竄ｹ2.50 Cr,1350 sqft,1350 sqft,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
3 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,N/A,竄ｹ2 Cr,1500 sqft,1500 sqft,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - East,Garden/Park,Freehold,"1 Covered,",3,Yes
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ5 Cr,208 sqyrd,208 sqyrd,Ready to Move,2 out of 4,Resale,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",Freehold,N/A,3,Yes
2 BHK Apartment for Sale in Munirka New Delhi,N/A,竄ｹ1.85 Cr,1000 sqft,1000 sqft,Ready to Move,1 out of 2,Resale,Unfurnished,North - East,"Garden/Park, Main Road",Freehold,1 Open,2,Yes
3 BHK Builder Floor for Sale in Panchsheel Enclave New Delhi,N/A,竄ｹ5.75 Cr,2385 sqft,2385 sqft,Ready to Move,Ground out of 4,New Property,Semi-Furnished,North - East,N/A,Freehold,2 Covered,3,Yes
4 BHK Apartment for Sale in Dwarka New Delhi,N/A,竄ｹ3.50 Cr,1900 sqft,1900 sqft,Ready to Move,7 out of 10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
4 BHK Builder Floor for Sale in Green Park New Delhi,N/A,竄ｹ9 Cr,350 sqyrd,N/A,N/A,2 out of 4,New Property,Semi-Furnished,East,N/A,Freehold,"2 Covered,",4,Yes
"3 BHK Apartment for Sale in Sarita Vihar, Mathura Road New Delhi",N/A,竄ｹ2.26 Cr,1700 sqft,1700 sqft,Ready to Move,Ground out of 4,Resale,Unfurnished,South - East,Main Road,Freehold,2 Open,2,Yes
5 BHK Villa for Sale in Janakpuri New Delhi,N/A,竄ｹ8.75 Cr,3200 sqft,3200 sqft,Ready to Move,N/A,Resale,Semi-Furnished,North - East,Garden/Park,Freehold,"2 Covered,",4,Yes
4 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,N/A,竄ｹ9 Cr,2200 sqft,2200 sqft,Ready to Move,2 out of 4,New Property,Semi-Furnished,North - East,Garden/Park,Freehold,"2 Covered,",4,Yes
"4 BHK Apartment for Sale in Sarita Vihar, Mathura Road New Delhi",N/A,竄ｹ1.85 Cr,2000 sqft,2000 sqft,Ready to Move,2 out of 3,Resale,Semi-Furnished,North,"Garden/Park, Main Road",Freehold,3 Open,3,Yes
3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ2.90 Cr,190 sqyrd,190 sqyrd,Ready to Move,2 out of 3,New Property,Semi-Furnished,N/A,N/A,Freehold,1 Open,3,Yes
3 BHK Apartment for Sale in Patel Nagar New Delhi,N/A,竄ｹ6.98 Cr,2306 sqft,N/A,N/A,N/A,New Property,Unfurnished,N/A,N/A,N/A,1 Covered,3,N/A
4 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,N/A,竄ｹ11 Cr,500 sqyrd,500 sqyrd,Ready to Move,2 out of 4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,2 Covered,4,Yes
4 BHK Builder Floor for Sale in Vasant Vihar New Delhi,N/A,竄ｹ11 Cr,2200 sqft,2200 sqft,Ready to Move,3 out of 4,Resale,Semi-Furnished,South - East,Garden/Park,Freehold,"2 Covered,",5,Yes
3 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,N/A,竄ｹ7.35 Cr,2150 sqft,2150 sqft,Ready to Move,1 out of 3,Resale,Semi-Furnished,North - East,N/A,Freehold,1 Covered,2,Yes
2 BHK Apartment for Sale in Residential New Delhi,N/A,竄ｹ3 Cr,1200 sqft,1200 sqft,Ready to Move,2 out of 4,Resale,Unfurnished,East,Main Road,Freehold,N/A,2,Yes
3 BHK Apartment for Sale in Chattarpur New Delhi,N/A,竄ｹ6.29 Cr,3300 sqft,N/A,Ready to Move,N/A,New Property,Semi-Furnished,N/A,N/A,N/A,1 Covered,4,N/A
4 BHK Builder Floor for Sale in Navjeevan Vihar New Delhi,N/A,竄ｹ5.50 Cr,2250 sqft,2250 sqft,Ready to Move,2 out of 4,Resale,Semi-Furnished,North - East,Garden/Park,Freehold,2 Covered,4,Yes
"4 BHK Builder Floor for Sale in Hauz Khas Enclave, Hauz Khas New Delhi",N/A,竄ｹ12.95 Cr,3500 sqft,N/A,Ready to Move,Ground out of 2,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"2 Covered,",5,Yes
3 BHK Apartment for Sale in Bijwasan New Delhi,N/A,竄ｹ6.08 Cr,1250 sqft,1250 sqft,N/A,9 out of 12,New Property,Semi-Furnished,North,"Garden/Park, Pool",Freehold,2 Covered,3,Yes
3 BHK Apartment for Sale in Model Town New Delhi,N/A,竄ｹ3.50 Cr,2450 sqft,N/A,Ready to Move,N/A,New Property,Semi-Furnished,N/A,N/A,N/A,N/A,3,N/A
3 BHK Apartment for Sale in Sector 7 Dwarka New Delhi,N/A,竄ｹ2.65 Cr,1400 sqft,1400 sqft,Ready to Move,2 out of 7,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
"4 BHK Apartment for Sale in Okhla Vihar, Okhla New Delhi",N/A,竄ｹ9.95 Cr,2926 sqft,2926 sqft,N/A,11 out of 29,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",Leasehold,"2 Covered,",4,Yes
"5 BHK Builder Floor for Sale in Hauz Khas Enclave, Hauz Khas New Delhi",N/A,竄ｹ24 Cr,5200 sqft,5200 sqft,Ready to Move,4 out of 4,Resale,Unfurnished,South,Garden/Park,Freehold,N/A,6,Yes
3 BHK Apartment for Sale in Sector 6 Dwarka New Delhi,N/A,竄ｹ2.75 Cr,1650 sqft,1650 sqft,Ready to Move,5 out of 7,Resale,Furnished,East,"Garden/Park, Main Road",Freehold,"1 Covered,",2,Yes
"3 BHK Apartment for Sale in Moti Nagar, Kirti Nagar New Delhi",N/A,竄ｹ3.60 Cr,1260 sqft,1260 sqft,Ready to Move,8 out of 27,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",Freehold,"1 Covered,",3,Yes
3 BHK Apartment for Sale in Sector 22 Dwarka New Delhi,N/A,竄ｹ3.12 Cr,1700 sqft,1700 sqft,Ready to Move,1 out of 7,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",4,Yes
3 BHK Apartment for Sale in Sector 4 Dwarka New Delhi,N/A,竄ｹ2.15 Cr,1600 sqft,1600 sqft,Ready to Move,3 out of 5,Resale,Semi-Furnished,North - West,"Garden/Park, Main Road",Freehold,1 Open,2,Yes
3 BHK Builder Floor for Sale in Nirman Vihar Preet Vihar New Delhi,N/A,竄ｹ2.90 Cr,1300 sqft,1300 sqft,Ready to Move,2 out of 4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",3,Yes
4 BHK Builder Floor for Sale in Mandi New Delhi,N/A,竄ｹ1.60 Cr,2700 sqft,2700 sqft,Ready to Move,1 out of 4,New Property,Semi-Furnished,North - East,Main Road,Freehold,"2 Covered,",4,Yes
3 BHK Apartment for Sale in Sector 10 Dwarka New Delhi,N/A,竄ｹ3.41 Cr,1700 sqft,1700 sqft,Ready to Move,1 out of 8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",4,Yes
4 BHK House for Sale in Vasant Vihar New Delhi,N/A,竄ｹ25 Cr,4500 sqft,N/A,Ready to Move,N/A,New Property,Semi-Furnished,East,Main Road,Freehold,"4 Covered,",5,Yes
3 BHK Apartment for Sale in IP Extension New Delhi,N/A,竄ｹ1.90 Cr,1350 sqft,N/A,Ready to Move,1 out of 7,Resale,Semi-Furnished,North - East,Garden/Park,Freehold,2 Open,3,Yes
"4 BHK Builder Floor for Sale in Saini Enclave, Anand Vihar New Delhi",N/A,竄ｹ4 Cr,1800 sqft,1800 sqft,Ready to Move,1 out of 3,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",Freehold,"1 Covered,",4,Yes
4 BHK Apartment for Sale in Dwarka Mor New Delhi,N/A,竄ｹ2.70 Cr,2302 sqft,N/A,Ready to Move,1 out of 12,Resale,Semi-Furnished,East,Garden/Park,Freehold,1 Covered,4,Yes
4 BHK Builder Floor for Sale in Sector 23 Rohini New Delhi,N/A,竄ｹ2.65 Cr,250 sqyrd,250 sqyrd,Ready to Move,1 out of 4,New Property,Semi-Furnished,North,N/A,Freehold,2 Covered,4,Yes
3 BHK Apartment for Sale in Vasant Kunj New Delhi,N/A,竄ｹ2.45 Cr,1400 sqft,1400 sqft,Ready to Move,2 out of 3,Resale,Semi-Furnished,North,"Garden/Park, Main Road",Freehold,"1 Covered,",2,Yes
4 BHK Apartment for Sale in Westend DLF Chattarpur Farms New Delhi,N/A,竄ｹ2.50 Cr,290 sqyrd,290 sqyrd,N/A,3 out of 5,New Property,Semi-Furnished,South - East,"Garden/Park, Main Road",Freehold,"1 Covered,",4,Yes
1 BHK Builder Floor for Sale in Defence Colony New Delhi,N/A,竄ｹ16 Cr,1500 sqft,1500 sqft,Ready to Move,1 out of 4,New Property,Unfurnished,North,"Garden/Park, Main Road",Freehold,"2 Covered,",2,Yes
"10 BHK Builder Floor for Sale in Qutab Enclave, Sri Aurobindo Marg New Delhi",N/A,竄ｹ11 Cr,2600 sqft,2600 sqft,Ready to Move,Ground out of 3,Resale,Semi-Furnished,North - West,Main Road,Freehold,"1 Covered,",10,Yes
